"","Company.Names","Cars.Names","Engines","CC.Battery.Capacity","HorsePower","Total.Speed","Performance.0...100..KM.H","Cars.Prices","Fuel.Types","Seats","Torque","BodyType","MPG","FuelTank"
"459","GMC","Yukon Denali Performance","6.2L V8 engine","6,162 cc","420 hp","210 km/h","6.0 sec","$76,805 ","Petrol","8","624 Nm","Truck","14","36"
"460","GMC","Sierra 2500HD Denali Black Edition","6.6L V8 engine","6,600 cc","401 hp","170 km/h","7.5 sec","$75,000 ","Petrol","5","629 Nm","Truck","20","21"
"461","GMC","Canyon AT4X","3.6L V6 engine","3,564 cc","308 hp","180 km/h","6.9 sec","$50,000 ","Petrol","5","373 Nm","SUV","17","28"
"462","GMC","Yukon XL SLT","5.3L V8 engine","5,327 cc","355 hp","210 km/h","7.3 sec","$65,000 ","Petrol","8","519 Nm","Truck","17","24"
"463","Kia","Rio","1.6L 4-Cylinder","1591 cc","120 hp","180 km/h","10.3 sec","$17,000 ","Petrol","5","151 Nm","Hatchback","36","11.9"
"464","Kia","Rio 5-Door","1.6L 4-Cylinder","1591 cc","120 hp","180 km/h","10.3 sec","$18,000 ","Petrol","5","151 Nm","SUV","27","13.2"
"465","Kia","Seltos Nightfall Edition","1.6L Turbocharged 4-Cylinder","1591 cc","175 hp","210 km/h","7.5 sec","$28,000 ","Petrol","5","264 Nm","Sedan","25","18.1"
"466","Peugeot","508 PSE (Peugeot Sport Engineered)","Hybrid I4 + Electric Motor","1,599 cc (petrol) + Electric Motor","360 hp","250 km/h","5.2 sec","$55,000 ","Hybrid","5","520 Nm","SUV","24","17.7"
"467","Kia","Sorento X-Line","2.5L Turbocharged 4-Cylinder","2500 cc","277 hp","220 km/h","7.0 sec","$42,000 ","Petrol","7","421 Nm","SUV","21","18.8"
"468","Kia","Telluride SX","3.8L V6","3778 cc","291 hp","240 km/h","7.0 sec","$50,000 ","Petrol","7","355 Nm","Sedan","34","14"
"469","Kia","Forte LXS","2.0L 4-Cylinder","1999 cc","147 hp","190 km/h","9.2 sec","$19,000 ","Petrol","5","179 Nm","Sedan","31","15.8"
"470","Kia","K5 EX","1.6L Turbocharged 4-Cylinder","1591 cc","180 hp","220 km/h","7.8 sec","$28,500 ","Petrol","5","264 Nm","SUV","105","11.1"
"471","Kia","Niro Plug-In Hybrid","1.6L 4-Cylinder Hybrid","1591 cc","139 hp","180 km/h","10.5 sec","$33,000 ","Hybrid","5","265 Nm","SUV","105","11.1"
"472","Kia","EV6 Wind","Electric Motor","77.4 kWh","225 hp","190 km/h","5.2 sec","$50,000 ","Electric","5","350 Nm","Hatchback","0","0"
"473","Bugatti","Chiron","8.0L Quad-Turbo W16","7993 cc","1500 hp","420 km/h","2.5 sec","$3,000,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"474","Bugatti","Chiron Pur Sport","8.0L Quad-Turbo W16","7993 cc","1500 hp","350 km/h","2.3 sec","$3,300,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"475","Bugatti","Chiron Super Sport","8.0L Quad-Turbo W16","7993 cc","1600 hp","490 km/h","2.4 sec","$3,500,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"476","Bugatti","Chiron Sport","8.0L Quad-Turbo W16","7993 cc","1500 hp","420 km/h","2.4 sec","$3,300,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"477","Bugatti","Chiron Noire","8.0L Quad-Turbo W16","7993 cc","1500 hp","420 km/h","2.5 sec","$3,300,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"478","Bugatti","Divo","8.0L Quad-Turbo W16","7993 cc","1500 hp","380 km/h","2.4 sec","$5,800,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"479","Bugatti","Centodieci","8.0L Quad-Turbo W16","7993 cc","1600 hp","380 km/h","2.4 sec","$9,000,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"480","Bugatti","La Voiture Noire","8.0L Quad-Turbo W16","7993 cc","1500 hp","420 km/h","2.5 sec","$18,000,000 ","Petrol","2","1600 Nm","Coupe","9","26.4"
"481","Bugatti","Bolide","8.0L Quad-Turbo W16","7993 cc","1850 hp","500 km/h","2.2 sec","$4,500,000 ","Petrol","2","1600 Nm","Convertible","",""
"482","Bugatti","Mistral","8.0L Quad-Turbo W16","7993 cc","1600 hp","420 km/h","2.4 sec","$5,000,000 ","Petrol","2","1600 Nm","Truck","10","26"
"483","Jaguar Land Rover","Jaguar F-Type","V6 / V8 Petrol","2995 cc (V6)","335 hp","260 km/h","5.1 sec","$70,000 ","Petrol","2","450 Nm","Sedan","20","16"
"484","Jaguar Land Rover","Jaguar XE","I4 Petrol","1999 cc (I4)","250 hp","250 km/h","6.5 sec","$45,000 ","Petrol","5","365 Nm","Sedan","28","16"
"485","Jaguar Land Rover","Jaguar XF","I4 Petrol","1999 cc (I4)","250 hp","250 km/h","6.5 sec","$50,000 ","Petrol","5","365 Nm","Sedan","27","19"
"486","Jaguar Land Rover","Jaguar F-Type V8 R","V8 Petrol","5000 cc (V8)","550 hp","300 km/h","3.9 sec","$100,000 ","Petrol","2","680 Nm","Coupe","18","16"
"487","Jaguar Land Rover","Jaguar F-Type R-Dynamic","I4 Petrol / V6 Petrol","1999 cc (I4) / 2995 cc (V6)","300 hp","250 km/h","5.1 sec","$70,000 ","Petrol","2","400 Nm","Sedan","24","16"
"488","Jaguar Land Rover","Jaguar XE P300 R-Dynamic","I4 Petrol","1999 cc (I4)","300 hp","250 km/h","5.5 sec","$55,000 ","Petrol","5","400 Nm","Wagon","25","16"
"489","Jaguar Land Rover","Jaguar XF Sportbrake","I4 Petrol / V6 Petrol","1999 cc (I4) / 2995 cc (V6)","250 hp","250 km/h","6.5 sec","$60,000 ","Petrol","5","400 Nm","SUV","24","19"
"490","Jaguar Land Rover","Jaguar I-PACE EV400 HSE","Electric (Dual Motor)","90 kWh (Battery)","400 hp","200 km/h","4.5 sec","$85,000 ","Electric","5","696 Nm","SUV","0","0"
"491","Jaguar Land Rover","Jaguar F-PACE S 30t AWD","I4 Petrol","1999 cc (I4)","247 hp","225 km/h","6.4 sec","$60,000 ","Petrol","5","365 Nm","SUV","23","21"
"492","Jaguar Land Rover","Jaguar E-PACE R-Dynamic","I4 Petrol","1999 cc (I4)","246 hp","230 km/h","6.8 sec","$55,000 ","Petrol","5","430 Nm","Sedan","23","18"
"493","Jaguar Land Rover","Jaguar XJ50","V6 Petrol","2995 cc (V6)","300 hp","250 km/h","6.0 sec","$80,000 ","Petrol","5","400 Nm","Coupe","20","21"
"494","Jaguar Land Rover","Jaguar F-Type 75th Anniversary Edition","V8 Petrol","5000 cc (V8)","550 hp","300 km/h","3.9 sec","$100,000 ","Petrol","2","680 Nm","SUV","18","16"
"495","Jaguar Land Rover","Jaguar F-PACE S AWD","I4 Petrol / V6 Petrol","1999 cc (I4) / 2995 cc (V6)","340 hp","250 km/h","5.4 sec","$65,000 ","Petrol","5","480 Nm","Sedan","23","21"
"496","Jaguar Land Rover","Jaguar XE SE","I4 Petrol","1999 cc (I4)","250 hp","240 km/h","6.2 sec","$50,000 ","Petrol","5","365 Nm","Convertible","28","16"
"497","Jaguar Land Rover","Jaguar F-Type V6 S Convertible","V6 Petrol","2995 cc (V6)","380 hp","280 km/h","4.8 sec","$80,000 ","Petrol","2","460 Nm","Sedan","20","16"
"498","Jaguar Land Rover","Jaguar XE R-Sport AWD","I4 Petrol / V6 Petrol","1999 cc (I4) / 2995 cc (V6)","300 hp","250 km/h","5.5 sec","$55,000 ","Petrol","5","400 Nm","Sedan","26","16"
"499","Jaguar Land Rover","Jaguar XF Portfolio AWD","I4 Petrol / V6 Petrol","1999 cc (I4) / 2995 cc (V6)","340 hp","250 km/h","5.4 sec","$60,000 ","Petrol","5","450 Nm","Coupe","26","19"
"500","Jaguar Land Rover","Jaguar F-Type Coupe R","V8 Petrol","5000 cc (V8)","550 hp","300 km/h","3.9 sec","$100,000 ","Petrol","2","680 Nm","SUV","18","16"
"501","Jaguar Land Rover","Jaguar I-PACE First Edition","Electric (Dual Motor)","90 kWh (Battery)","400 hp","200 km/h","4.5 sec","$85,000 ","Electric","5","696 Nm","SUV","0","0"
"502","Jaguar Land Rover","Jaguar F-PACE Prestige AWD","I4 Petrol / V6 Petrol","1999 cc (I4) / 2995 cc (V6)","340 hp","250 km/h","5.4 sec","$65,000 ","Petrol","5","480 Nm","Sedan","23","21"
"503","Acura","NSX Type S","Twin-Turbo V6 Hybrid","3,493 cc (V6)","600 hp","307 km/h","2.9 sec","$157,000 ","Hybrid","2","666 Nm","Sedan","21","15"
"504","Acura","TLX PMC Edition","V6","3,500 cc (V6)","290 hp","250 km/h","5.7 sec","$62,000 ","Petrol","5","362 Nm","SUV","23","17"
"505","Acura","MDX Advance","V6","3,500 cc (V6)","290 hp","190 km/h","6.0 sec","$60,000 ","Petrol","7","362 Nm","SUV","21","19"
"506","Acura","RDX Technology","I4 Turbocharged","1,500 cc (I4)","272 hp","210 km/h","6.6 sec","$45,000 ","Petrol","5","400 Nm","Sedan","24","17"
"507","Acura","ILX Premium","I4","2,400 cc (I4)","201 hp","200 km/h","6.6 sec","$30,000 ","Petrol","5","180 Nm","Sedan","28","13"
"508","Acura","TLX A-Spec","V6","3,500 cc (V6)","290 hp","250 km/h","5.7 sec","$50,000 ","Petrol","5","362 Nm","SUV","23","17"
"509","Acura","RDX SH-AWD","I4 Turbocharged","1,500 cc (I4)","272 hp","210 km/h","6.6 sec","$50,000 ","Petrol","5","400 Nm","SUV","23","17"
"510","Acura","MDX SH-AWD","V6","3,500 cc (V6)","290 hp","190 km/h","6.0 sec","$55,000 ","Petrol","7","362 Nm","SUV","21","19"
"511","Acura","RDX Platinum Elite","I4 Turbocharged","1,500 cc (I4)","272 hp","210 km/h","6.6 sec","$55,000 ","Petrol","5","400 Nm","Sedan","24","17"
"512","Acura","TLX A-Spec Sedan","V6","3,500 cc (V6)","290 hp","250 km/h","5.7 sec","$50,000 ","Petrol","5","362 Nm","Sedan","23","17"
"513","Acura","TLX 2.4L","Inline-4","2,400 cc","206 hp","210 km/h","6.0 sec","$35,000 ","Petrol","5","247 Nm","SUV","28","17"
"514","Acura","MDX Hybrid","V6 Hybrid","3,500 cc","321 hp","190 km/h","6.0 sec","$55,000 ","Hybrid","7","335 Nm","SUV","27","19"
"515","Acura","RDX Hybrid","Inline-4 Hybrid","1,500 cc","247 hp","210 km/h","6.6 sec","$50,000 ","Hybrid","5","400 Nm","Sedan","28","17"
"516","Acura","ILX Technology Package","Inline-4","2,400 cc","201 hp","200 km/h","6.6 sec","$30,000 ","Petrol","5","180 Nm","Coupe","28","13"
"517","Acura","NSX GT3 (Track Version)","Twin-Turbo V6 Hybrid","3,493 cc","500 hp","300 km/h","3.0 sec","$150,000 ","Hybrid","2","600 Nm","SUV","0","0"
"518","Ford","Fusion (Mondeo)","1.5L EcoBoost / 2.0L Hybrid","1,500 - 2,000 cc","160 - 250 hp","220 km/h","7.5 sec","25,000","Petrol","5","200 - 400 Nm","Sedan","28","16"
"519","Ford","Taurus","3.5L V6 / 2.0L EcoBoost","2,000 - 3,500 cc","200 - 365 hp","220 km/h","6.5 sec","$30,000 ","Petrol","5","300 - 500 Nm","Sedan","23","18"
"520","Ford","Fiesta","1.0L EcoBoost / 1.5L","1,000 - 1,500 cc","85 - 200 hp","200 km/h","7.0 sec","$15,000 ","Petrol","5","130 - 290 Nm","Hatchback","32","12"
"521","Ford","Focus","1.0L EcoBoost / 1.5L / 2.0L","1,000 - 2,000 cc","120 - 300 hp","220 km/h","6.5 sec","$20,000 ","Petrol","5","150 - 400 Nm","Hatchback","30","12"
"522","Ford","KA+","1.2L Petrol","1,200 cc","70 - 85 hp","165 km/h","10.5 sec","$12,000 ","Petrol","5","100 - 140 Nm","Hatchback","33","12"
"523","Ford","EcoSport","1.0L Turbo Inline-3 / 2.0L","1,000 - 2,000 cc","123 - 166 hp","180 km/h","9.0 sec","$20,000 ","Petrol","5","170 - 200 Nm","SUV","26","13"
"524","Ford","Escape (Kuga)","1.5L EcoBoost / 2.5L Hybrid","1,500 - 2,500 cc","181 - 200 hp","190 km/h","7.5 sec","$25,000 ","Petrol","5","230 - 200 Nm","SUV","28","15"
"525","Ford","Edge","2.0L EcoBoost / 2.7L V6","2,000 - 2,700 cc","250 - 335 hp","200 km/h","6.5 sec","$35,000 ","Petrol","5","400 - 475 Nm","SUV","23","18"
"526","Ford","Explorer","2.3L EcoBoost / 3.0L V6","2,300 - 3,000 cc","300 - 400 hp","200 km/h","6.0 sec","$35,000 ","Petrol","7","420 - 500 Nm","SUV","22","18"
"527","Ford","Expedition","3.5L EcoBoost / 5.4L V8","3,500 - 5,400 cc","375 - 400 hp","180 km/h","6.5 sec","$50,000 ","Petrol","8","650 - 800 Nm","SUV","19","28"
"528","Ford","Bronco","2.3L EcoBoost / 2.7L V6","2,300 - 2,700 cc","275 - 310 hp","200 km/h","7.5 sec","$30,000 ","Petrol","4","400 - 600 Nm","SUV","20","16"
"529","Ford","Bronco Sport","1.5L EcoBoost / 2.0L EcoBoost","1,500 - 2,000 cc","181 - 250 hp","185 km/h","7.0 sec","$26,000 ","Petrol","5","250 - 375 Nm","SUV","26","16"
"530","Ford","F-150","3.3L V6 / 5.0L V8 / 3.5L EcoBoost","3,300 - 5,000 cc","290 - 450 hp","200 km/h","5.0 - 6.5 sec","$35,000 ","Petrol","5","400 - 700 Nm","Truck","20","23"
"531","Ford","F-250 Super Duty","6.2L V8 / 7.3L V8 / 6.7L Turbo-Diesel","6,200 - 7,300 cc","385 - 475 hp","180 km/h","6.5 - 7.0 sec","$40,000 ","Petrol","5","700 - 1,050 Nm","Truck","15","34"
"532","Ford","F-350 Super Duty","6.7L Turbo-Diesel / 7.3L V8","6,700 - 7,300 cc","450 - 475 hp","180 km/h","7.0 - 8.0 sec","$45,000 ","Diesel","5","1,050 - 1,200 Nm","Truck","14","34"
"533","Ford","Maverick","2.5L Hybrid / 2.0L EcoBoost","2,500 - 2,000 cc","191 - 250 hp","180 km/h","6.5 - 8.0 sec","$22,000 ","Hybrid","5","250 - 380 Nm","Truck","27","13"
"534","Ford","Ranger","2.3L Turbo Inline-4 / 2.7L V6","2,300 - 2,700 cc","270 - 325 hp","180 km/h","6.0 - 7.0 sec","$25,000 ","Petrol","5","400 - 540 Nm","Truck","23","18"
"535","Ford","Mustang Mach-E","Electric Motor","Battery (68-98 kWh)","290-480 hp","180 km/h","3.5 sec (GT Model)","$43,000 ","Electric","5","430 Nm (GT Model)","SUV","0","0"
"536","Ford","F-150 Lightning","Electric Motor","Battery (98 kWh)","452 hp","180 km/h","4.5 sec","$40,000 ","Electric","5","1051 Nm","Truck","0","0"
"537","Ford","Escape Hybrid","2.5L Inline-4 + Electric","2,500 cc","200 hp","180 km/h","7.7 sec","$28,000 ","Hybrid","5","210 Nm (Electric)","SUV","40","15"
"538","Ford","Explorer Hybrid","3.3L V6 + Electric","3,300 cc","318 hp","180 km/h","7.5 sec","$50,000 ","Hybrid","7","500 Nm","SUV","27","18"
"539","Ford","Mustang","5.0L V8","5,000 cc","450 hp","250 km/h","4.3 sec","$55,000 ","Petrol","4","530 Nm","Coupe","19","16"
"540","Ford","GT","3.5L Twin-Turbo V6","3,500 cc","660 hp","348 km/h","3.0 sec","$500,000 ","Petrol","2","746 Nm","Coupe","14","15"
"541","Ford","Focus ST","2.3L Turbo Inline-4","2,300 cc","280 hp","250 km/h","5.7 sec","$30,000 ","Petrol","5","420 Nm","Hatchback","25","12"
"542","Ford","Fiesta ST","1.5L Turbo Inline-3","1,500 cc","200 hp","230 km/h","6.5 sec","$23,000 ","Petrol","5","290 Nm","Hatchback","30","12"
"543","Ford","Bronco Raptor","3.0L Twin-Turbo V6","3,000 cc","400 hp","220 km/h","5.5 sec","$70,000 ","Petrol","4","583 Nm","SUV","15","20"
"544","Ford","Ranger Raptor","2.7L Twin-Turbo V6","2,700 cc","392 hp","200 km/h","6.0 sec","$45,000 ","Petrol","5","583 Nm","Truck","18","18"
"545","Ford","F-150 Raptor","3.5L Twin-Turbo V6","3,500 cc","450 hp","200 km/h","5.0 sec","$70,000 ","Petrol","5","691 Nm","Truck","15","23"
"546","Ford","Puma","Turbocharged Inline-3","1,000 cc","123 hp","191 km/h","9.6 sec","$28,000 ","Petrol","5","200 Nm","Crossover","32","11"
"547","Ford","Territory","Turbocharged Inline-4","1,500 cc","140 hp","180 km/h","11.0 sec","$32,000 ","Petrol","5","225 Nm","SUV","25","16"
"548","Ford","Everest","Turbocharged Inline-4","2,000 cc","210 hp","190 km/h","10.5 sec","$52,000 ","Diesel","7","500 Nm","SUV","23","21"
"549","Ford","Flex","Naturally Aspirated V6","3,500 cc","287 hp","200 km/h","7.9 sec","$31,000 ","Petrol","7","345 Nm","SUV","19","18"
"550","Ford","Transit","EcoBlue Turbo Diesel","2,000 cc","170 hp","160 km/h","12.0 sec","$43,455 ","Diesel","15","405 Nm","Van","16","25"
"551","Ford","Transit Connect","Inline-4 Gasoline Engine","2,000 cc","162 hp","175 km/h","10.5 sec","$29,365 ","Petrol","7","200 Nm","Van","24","15"
"552","Ford","F-450 Super Duty","Turbocharged V8 Diesel","6,700 cc","475 hp","165 km/h","8.5 sec","$61,625 ","Diesel","6","1,424 Nm","Truck","10","48"
"553","Ford","F-550 Super Duty","Turbocharged V8 Diesel","6,700 cc","475 hp","165 km/h","8.8 sec","$64,540 ","Diesel","6","1,424 Nm","Truck","9","48"
"554","Ford","Mustang Shelby GT500","Supercharged V8","5,200 cc","760 hp","290 km/h","3.5 sec","$79,420 ","Petrol","2","847 Nm","Coupe","14","16"
"555","Ford","Mustang Shelby GT350","Naturally Aspirated V8","5,200 cc","526 hp","280 km/h","4.0 sec","$59,140 ","Petrol","2","582 Nm","Coupe","16","16"
"556","Ford","F-150 Platinum","Turbocharged V6","3,500 cc","400 hp","180 km/h","6.5 sec","$64,695 ","Petrol","5","678 Nm","Truck","20","23"
"557","Ford","F-150 Limited","Turbocharged V6","3,500 cc","450 hp","190 km/h","6.1 sec","$84,910 ","Petrol","5","678 Nm","Truck","20","23"
"558","Ford","Explorer Platinum","Turbocharged V6","3,000 cc","400 hp","230 km/h","6.0 sec","$56,505 ","Petrol","7","563 Nm","SUV","21","18"
"559","Ford","Expedition King Ranch","Turbocharged V6","3,500 cc","440 hp","210 km/h","6.8 sec","$79,560 ","Petrol","7","691 Nm","SUV","18","28"
"560","Ford","Transit Custom","EcoBlue Turbo Diesel","2,000 cc","130 hp","160 km/h","12.5 sec","$35,000 ","Diesel","9","385 Nm","Van","28","21"
"561","Ford","E-Series Cutaway","V8 Gasoline Engine","7,300 cc","350 hp","140 km/h","13.0 sec","$36,000 ","Petrol","2","569 Nm","Van/Chassis","11","40"
"562","Ford","Transit Chassis Cab","EcoBlue Turbo Diesel","2,000 cc","170 hp","160 km/h","11.5 sec","$37,000 ","Diesel","2","405 Nm","Chassis","13","25"
"563","Ford","Transit Electric (E-Transit)","Electric Motor","89 kWh (Electric)","266 hp","140 km/h","9.0 sec","$52,000 ","Electric","12","430 Nm","Van","0","0"
"564","Ford","Explorer Plug-in Hybrid","V6 Hybrid + Electric Motor","3,000 cc (petrol) + Electric Motor","457 hp","225 km/h","6.0 sec","$53,000 ","Hybrid","7","825 Nm","SUV","27","18"
"565","Ford","Maverick Hybrid","I4 Hybrid","2,500 cc (petrol) + Electric Motor","191 hp","180 km/h","7.8 sec","$25,000 ","Hybrid","5","210 Nm","Truck","40","13"
"566","Ford","Mustang (2024)","V8 Gasoline Engine","5,000 cc","450 hp","250 km/h","4.5 sec","$60,000 ","Petrol","4","570 Nm","Coupe","20","16"
"567","Ford","Ranger (2024)","I4 Turbo Diesel","2,000 cc","210 hp","180 km/h","8.0 sec","$40,000 ","Diesel","5","500 Nm","Truck","23","18"
"568","Ford","Escape Plug-in Hybrid (2024)","I4 Hybrid","2,500 cc (petrol) + Electric Motor","221 hp","190 km/h","7.5 sec","$38,000 ","Hybrid","5","210 Nm","SUV","40","11"
"569","Ford","Bronco (2024)","V6 EcoBoost","2,700 cc","310 hp","200 km/h","6.7 sec","$45,000 ","Petrol","5","542 Nm","SUV","20","16"
"570","Ford","Explorer (2024)","V6 Turbocharged","3,000 cc","400 hp","230 km/h","5.9 sec","$55,000 ","Petrol","7","563 Nm","SUV","22","18"
"571","Mitsubishi","Mirage","1.2L MIVEC","1,200 cc","78 hp","170 km/h","12.0 sec","$16,000 ","Petrol","5","100 Nm","Hatchback","36","9"
"572","Mitsubishi","Mirage G4","1.2L MIVEC","1,200 cc","78 hp","170 km/h","12.0 sec","$17,000 ","Petrol","5","100 Nm","Sedan","35","9"
"573","Mitsubishi","Outlander","2.5L 4-Cylinder","2,500 cc","181 hp","190 km/h","9.5 sec","$28,000 ","Petrol","7","245 Nm","SUV","27","14"
"574","Mitsubishi","Outlander PHEV","2.4L Hybrid","2,400 cc / 20 kWh battery","248 hp","170 km/h","10.5 sec","$39,000 ","Hybrid","5","300 Nm","SUV","26","11"
"575","Mitsubishi","Eclipse Cross","1.5L Turbo","1,500 cc","152 hp","180 km/h","9.8 sec","$25,000 ","Petrol","5","250 Nm","SUV","27","15"
"576","Mazda","Mazda3","2.0L SkyActiv-G","2,000 cc","155 hp","200 km/h","8.9 sec","$22,000 ","Petrol","5","213 Nm","Sedan","31","14"
"577","Mazda","Mazda3 Hatchback","2.5L SkyActiv-G","2,500 cc","186 hp","210 km/h","8.3 sec","$24,000 ","Petrol","5","252 Nm","Hatchback","30","14"
"578","Mazda","Mazda6","2.5L Turbocharged","2,500 cc","250 hp","240 km/h","6.4 sec","$27,000 ","Petrol","5","420 Nm","Sedan","26","16"
"579","Mazda","CX-3","2.0L SkyActiv-G","2,000 cc","146 hp","180 km/h","9.5 sec","$21,000 ","Petrol","5","197 Nm","SUV","29","12"
"580","Mazda","CX-30","2.5L SkyActiv-G","2,500 cc","186 hp","204 km/h","8.7 sec","$23,000 ","Petrol","5","252 Nm","SUV","28","13"
"581","Mazda","CX-5","2.5L SkyActiv-G","2,500 cc","187 hp","200 km/h","8.8 sec","$26,000 ","Petrol","5","252 Nm","SUV","26","15"
"582","Mazda","CX-50","2.5L Turbocharged","2,500 cc","256 hp","220 km/h","6.9 sec","$29,000 ","Petrol","5","434 Nm","SUV","25","15"
"583","Mazda","CX-8","2.2L Diesel","2,200 cc","187 hp","200 km/h","9.2 sec","$36,000 ","Diesel","7","450 Nm","SUV","28","16"
"584","Mazda","CX-9","2.5L Turbocharged","2,500 cc","250 hp","210 km/h","7.2 sec","$38,000 ","Petrol","7","420 Nm","SUV","23","19"
"585","Mazda","CX-90","3.3L Inline-6 Turbo","3,300 cc","340 hp","240 km/h","6.2 sec","$50,000 ","Petrol","7","500 Nm","SUV","25","18"
"586","Mazda","MX-5 Miata","2.0L SkyActiv-G","2,000 cc","181 hp","225 km/h","6.5 sec","$27,000 ","Petrol","2","205 Nm","Convertible","30","12"
"587","Mazda","MX-5 Miata RF","2.0L SkyActiv-G","2,000 cc","181 hp","225 km/h","6.5 sec","$33,000 ","Petrol","2","205 Nm","Convertible","30","12"
"588","Mazda","MX-30 Electric","Electric Motor","35.5 kWh battery","143 hp","140 km/h","9.7 sec","$33,000 ","Electric","5","271 Nm","SUV","0","0"
"589","Mazda","CX-4","2.0L SkyActiv-G","2,000 cc","158 hp","190 km/h","9.6 sec","$22,000 ","Petrol","5","202 Nm","SUV","29","14"
"590","Mazda","CX-7","2.3L Turbocharged","2,300 cc","244 hp","210 km/h","7.9 sec","$28,000 ","Petrol","5","350 Nm","SUV","21","18"
"591","Mazda","Tribute","3.0L V6","3,000 cc","200 hp","190 km/h","9.0 sec","$24,000 ","Petrol","5","270 Nm","SUV","19","16"
"592","Mazda","B-Series Pickup","2.5L Diesel","2,500 cc","143 hp","170 km/h","11.5 sec","$20,000 ","Diesel","5","330 Nm","Truck","22","19"
"593","Mazda","BT-50","3.2L Turbo Diesel","3,200 cc","200 hp","180 km/h","10.0 sec","$27,000 ","Diesel","5","470 Nm","Truck","24","21"
"594","Mazda","RX-7","1.3L Rotary Twin-Turbo","1,300 cc","276 hp","250 km/h","5.5 sec","$30,000 ","Petrol","4","314 Nm","Coupe","19","16"
"595","Mazda","RX-3","1.2L Rotary","1,200 cc","110 hp","180 km/h","8.9 sec","$15,000 ","Petrol","4","145 Nm","Coupe","20","12"
"596","Toyota","Crown Signia","2.5L Hybrid I4","2487 cc","240 hp","180 km/h","7.6 sec","$43,000 ","Hybrid","5","239 Nm","SUV","38","14"
"597","Toyota","4Runner (6th Gen)","2.4L Turbo I4 (i-FORCE MAX Hybrid)","2393 cc + Battery","326 hp","180 km/h","6.8 sec","$50,000 ","Hybrid","7","630 Nm","SUV","22","20"
"598","Toyota","Corolla Cross","2.0L Gas / 2.0L Hybrid","1987 cc / Hybrid batt","169  196 hp","190 km/h","8.0  9.2 sec","$25,210 ","Petrol","5","190  210 Nm","SUV","32","12"
"599","Toyota","C-HR+ ","1.8L / 2.0L Hybrid","1798 / 1987 cc + batt","140  198 hp","180 km/h","7.9  10.5 sec"," 33,000","Hybrid","5","190  205 Nm","SUV","40","12"
"600","Toyota","RAV4 (6th Gen)","2.5L Hybrid / Plug-in Hybrid","2487 cc + batt","219  302 hp","200 km/h","6.0  8.1 sec","$29,000 ","Hybrid","5","221  400 Nm","SUV","38","14"
